true_label,rf_prediction,lr_prediction,xgb_prediction
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
NDA,ANDA,OTC,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,OTC,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,UNAPPROVED,OTC
NDA,NDA,ANDA,NDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
BLA,BLA,OTC,BLA
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,UNAPPROVED,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
ANDA,ANDA,OTC,ANDA
BLA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,OTC,OTC,OTC
OTC,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,OTC,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,ANDA,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,OTC,NDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,OTC,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,OTC,ANDA,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,UNAPPROVED,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
BLA,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,UNAPPROVED,BLA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
BLA,NDA,ANDA,BLA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,UNAPPROVED,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,ANDA,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,OTC,OTC,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,NDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
BLA,NDA,OTC,NDA
NDA,NDA,ANDA,NDA
ANDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
NDA,NDA,ANDA,NDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,ANDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
NDA,NDA,BLA,NDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
BLA,BLA,UNAPPROVED,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
NDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,OTC,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,OTC,NDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
NDA,NDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,NDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,UNAPPROVED,OTC
OTC,OTC,OTC,OTC
NDA,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,ANDA,ANDA,NDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,ANDA,OTC,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,NDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
BLA,BLA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
BLA,ANDA,ANDA,BLA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,OTC,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,OTC,OTC,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
OTC,OTC,OTC,OTC
OTC,OTC,ANDA,OTC
OTC,OTC,ANDA,OTC
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
UNAPPROVED,UNAPPROVED,UNAPPROVED,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
OTC,OTC,OTC,OTC
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
OTC,OTC,OTC,OTC
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
ANDA,ANDA,ANDA,ANDA
BLA,BLA,ANDA,BLA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
OTC,OTC,ANDA,OTC
ANDA,ANDA,ANDA,ANDA
ANDA,ANDA,ANDA,ANDA
NDA,ANDA,ANDA,ANDA
ANDA,ANDA,OTC,ANDA
UNAPPROVED,UNAPPROVED,ANDA,UNAPPROVED
OTC,OTC,OTC,OTC
OTC,UNAPPROVED,ANDA,UNAPPROVED
